Order_ID,Order_Date,Customer_Segment,Category,Sub_Category,Region,Sales,Discount,Profit
ORD-1,2022-01-01,Home Office,Office Supplies,Phones,West,4608.2,0.3,-460.82
ORD-2,2022-01-02,Consumer,Office Supplies,Phones,East,3102.42,0.05,465.36
ORD-3,2022-01-03,Home Office,Technology,Storage,Central,3992.86,0.21,-39.93
ORD-4,2022-01-04,Home Office,Office Supplies,Binders,East,2433.54,0.09,267.69
ORD-5,2022-01-05,Consumer,Furniture,Accessories,Central,630.68,0.0,126.14
ORD-6,2022-01-06,Consumer,Furniture,Tables,South,669.67,0.1,66.97
ORD-7,2022-01-07,Home Office,Furniture,Binders,West,3443.55,0.39,-654.27
ORD-8,2022-01-08,Corporate,Technology,Binders,South,2180.01,0.32,-261.6
ORD-9,2022-01-09,Home Office,Office Supplies,Phones,South,1042.6,0.38,-187.67
ORD-10,2022-01-10,Home Office,Furniture,Binders,Central,2483.39,0.2,0.0
ORD-11,2022-01-11,Home Office,Technology,Accessories,South,367.83,0.04,58.85
ORD-12,2022-01-12,Home Office,Office Supplies,Accessories,Central,2930.76,0.22,-58.62
ORD-13,2022-01-13,Consumer,Technology,Chairs,East,1381.52,0.18,27.63
ORD-14,2022-01-14,Home Office,Furniture,Accessories,East,3997.92,0.34,-559.71
ORD-15,2022-01-15,Corporate,Furniture,Accessories,Central,1586.29,0.04,253.81
ORD-16,2022-01-16,Consumer,Furniture,Phones,East,2303.34,0.2,0.0
ORD-17,2022-01-17,Corporate,Technology,Accessories,West,107.52,0.06,15.05
ORD-18,2022-01-18,Corporate,Technology,Chairs,South,408.61,0.13,28.6
ORD-19,2022-01-19,Corporate,Furniture,Tables,West,1992.84,0.29,-179.36
ORD-20,2022-01-20,Corporate,Technology,Phones,South,2425.7,0.19,24.26
ORD-21,2022-01-21,Consumer,Furniture,Tables,East,3020.1,0.15,151.01
ORD-22,2022-01-22,Consumer,Furniture,Phones,West,1493.73,0.16,59.75
